ID,konsumsi_listrik
34487,221.96295
34488,211.94672
34489,214.32573
34490,219.11583
34491,222.08643
34492,212.95995
34493,203.70776
34494,207.17082
34495,216.23961
34496,209.2025
34497,244.23535
34498,250.96468
34499,240.69766
34500,247.31575
34501,247.84248
34502,250.45218
34503,258.579
34504,268.97894
34505,288.20062
34506,281.10333
34507,305.217
34508,379.4295
34509,381.01105
34510,391.94092
34511,405.7013
34512,387.19745
34513,411.42163
34514,431.8646
34515,417.94736
34516,384.63614
34517,390.10037
34518,373.2832
34519,379.93536
34520,383.13895
34521,366.80402
34522,361.42825
34523,359.78772
34524,343.86328
34525,346.43597
34526,360.72638
34527,367.21466
34528,378.62143
34529,408.96402
34530,406.33087
34531,404.445
34532,412.90424
34533,399.8056
34534,409.7372
34535,416.51083
34536,458.13202
34537,463.84656
34538,447.5032
34539,454.13934
34540,460.00436
34541,447.5066
34542,452.54443
34543,435.91818
34544,419.97003
34545,400.25015
34546,361.02774
34547,278.52643
34548,270.18436
34549,259.76498
34550,255.85168
34551,280.5947
34552,271.5164
34553,260.0032
34554,250.20337
34555,254.13423
34556,249.6635
34557,251.98434
34558,258.49765
34559,261.675
34560,278.8949
34561,289.101
34562,310.75064
34563,357.27246
34564,289.66278
34565,313.0888
34566,338.12036
34567,371.90338
34568,369.26932
34569,361.2041
34570,309.0566
34571,325.65692
34572,312.12778
34573,300.3873
34574,280.308
34575,276.70172
34576,278.5333
34577,274.4821
34578,275.55505
34579,272.74252
34580,280.31808
34581,256.85577
34582,258.73087
34583,261.68475
34584,271.02966
34585,269.5146
34586,305.53607
34587,287.9672
34588,297.97385
34589,273.704
34590,301.786
34591,317.1275
34592,308.69244
34593,304.88068
34594,313.08096
34595,313.7831
34596,389.39725
34597,355.90735
34598,297.2601
34599,294.3443
34600,315.50818
34601,352.7442
34602,342.0045
34603,341.3139
34604,356.73376
34605,347.77014
34606,380.5394
34607,411.9818
34608,412.89853
34609,401.8299
34610,398.48526
34611,402.621
34612,402.2432
34613,401.2446
34614,392.9149
34615,376.86423
34616,390.92636
34617,432.94244
34618,406.8475
34619,376.68463
34620,364.28354
34621,324.34894
34622,320.00555
34623,328.6354
34624,325.5672
34625,319.09763
34626,332.2318
34627,341.0148
34628,348.38318
34629,398.90616
34630,406.25827
34631,397.81305
34632,402.07846
34633,403.90805
34634,394.70038
34635,397.7377
34636,383.79724
34637,352.37057
34638,321.05493
34639,350.7901
34640,329.2713
34641,336.3152
34642,324.97394
34643,313.80157
34644,326.0673
34645,318.57266
34646,324.31836
34647,333.35092
34648,320.35062
34649,342.01273
34650,341.22055
34651,346.6684
34652,371.84134
34653,411.81458
34654,425.07117
34655,427.18356
34656,441.9109
34657,404.36548
34658,396.73264
34659,391.31223
34660,378.5365
34661,387.58047
34662,373.50195
34663,312.40808
34664,301.7552
34665,297.57544
34666,281.73108
34667,281.64966
34668,286.04965
34669,292.50238
34670,328.52762
34671,341.25604
34672,367.7472
34673,413.16214
34674,393.5398
34675,334.24356
34676,351.90723
34677,346.96558
34678,247.10152
34679,234.9451
34680,220.92361
34681,203.95642
34682,197.75934
34683,196.15343
34684,201.36314
34685,206.8037
34686,204.5645
34687,203.82394
34688,197.49747
34689,205.81352
34690,205.31935
34691,205.12071
34692,201.2004
34693,206.21213
34694,198.08592
34695,202.9298
34696,205.86842
34697,211.71834
34698,204.80698
34699,205.26846
34700,207.77904
34701,210.06802
34702,205.58534
34703,206.04987
34704,201.92628
34705,199.98889
34706,192.72835
34707,212.99245
34708,209.54291
34709,202.02684
34710,209.84154
34711,231.78209
34712,245.08388
34713,249.54643
34714,248.6357
34715,247.76144
34716,238.09407
34717,243.24622
34718,243.53458
34719,262.04486
34720,258.90823
34721,262.39133
34722,270.50153
34723,297.55084
34724,303.83652
34725,313.9595
34726,312.22983
34727,315.9496
34728,317.652
34729,329.75928
34730,347.7816
34731,340.00653
34732,318.4786
34733,306.6369
34734,292.43436
34735,292.79492
34736,289.81958
34737,292.71152
34738,297.03427
34739,306.79758
34740,321.16086
34741,323.33347
34742,341.24265
34743,349.53885
34744,372.49918
34745,398.13358
34746,430.45056
34747,449.10056
34748,457.7095
34749,464.68286
34750,474.27863
34751,485.6199
34752,518.8606
34753,501.2675
34754,463.31708
34755,424.995
34756,410.58032
34757,361.91663
34758,343.56952
34759,299.63287
34760,257.54144
34761,263.50336
34762,254.4281
34763,249.35521
34764,240.91014
34765,225.66016
34766,213.35614
34767,202.51454
34768,211.71642
34769,216.36028
34770,202.8023
34771,202.432
34772,206.53024
34773,203.38316
34774,201.58437
34775,200.5838
34776,195.06795
34777,209.40067
34778,199.2646
34779,201.5336
34780,200.38623
34781,202.34958
34782,195.28406
34783,200.93376
34784,203.56912
34785,205.00192
34786,204.214
34787,205.65121
34788,202.70776
34789,210.37477
34790,206.20575
34791,207.86345
34792,209.2236
34793,210.15186
34794,204.0165
34795,204.33464
34796,207.35599
34797,204.61153
34798,203.06236
34799,201.07849
34800,204.67458
34801,205.62329
34802,205.30348
34803,206.28464
34804,202.306
34805,200.48502
34806,201.26752
34807,206.73038
34808,207.61765
34809,207.87294
34810,208.06425
34811,205.78531
34812,206.91183
34813,209.48213
34814,203.98795
34815,209.19962
34816,207.7322
34817,214.76357
34818,207.74152
34819,211.2311
34820,216.41417
34821,216.38144
34822,213.94662
34823,215.72672
34824,254.0636
34825,267.07263
34826,291.71698
34827,302.95624
34828,279.1759
34829,282.01294
34830,284.80707
34831,289.5186
34832,290.44586
34833,300.41943
34834,298.67664
34835,289.37836
34836,284.92435
34837,277.50763
34838,272.9264
34839,269.08914
34840,265.38327
34841,264.84085
34842,265.0712
34843,271.27127
34844,295.9852
34845,313.6903
34846,320.50262
34847,317.38345
34848,314.55093
34849,321.29962
34850,342.22058
34851,369.2337
34852,378.75085
34853,342.62915
34854,311.94113
34855,358.9466
34856,329.20087
34857,337.09543
34858,317.3745
34859,289.85153
34860,265.69125
34861,249.62082
34862,240.92725
34863,226.18684
34864,212.40288
34865,213.48643
34866,217.55405
34867,225.221
34868,251.19951
34869,254.5248
34870,250.00835
34871,237.74353
34872,235.69392
34873,254.66502
34874,243.11777
34875,225.06966
34876,209.06369
34877,189.59306
34878,193.6243
34879,192.77916
34880,206.30309
34881,208.04839
34882,198.13182
34883,204.28188
34884,204.16861
34885,213.17516
34886,212.94652
34887,207.26639
34888,213.85187
34889,210.12683
34890,216.39514
34891,207.81125
34892,219.45535
34893,212.84352
34894,215.692
34895,206.13458
